"lang"
{

	"Language"		"Russian"
		"DOTA_Tooltip_ability_item_the_totsuka_Note6"								"This in return means that successive casts on the same target only refresh the silence duration. \nIn order to amplify damage again, the already existing debuff must disappear first."
		"DOTA_Tooltip_ability_item_the_totsuka_Note7"								"Only considers magical, physical and pure damage (after all reductions). Other sources of health loss are ignored."


		//Karites Touch
    	"DOTA_Tooltip_ability_item_karites_touch"									"Karite's Touch"
    	"DOTA_Tooltip_ability_item_karites_touch_description"						"Активно: Энергетический Взрыв - Немедленно наносит 400 (повреждение варьируется от уровня), Магического Урона  целевой вражеской единице. Этот предмет может быть модернизирован."
		"DOTA_Tooltip_ability_item_karites_touch_Lore"								"Известный как Прикосновение Жнеца, сказано, что палец Шинигами был когда-то отрезан и упал в мир шиноби. Палец, как уверовано, в состоянии  посылать темные лучи энергии, которая в состоянии немедленно уничтожить более слабых противников."
		"DOTA_Tooltip_ability_item_karites_touch_bonus_intellect"					"Интеллект: + "
		"DOTA_Tooltip_ability_item_karites_touch_bonus_str"							"Сила: + "
		"DOTA_Tooltip_ability_item_karites_touch_bonus_agi"							"Ловкость: + "
		"DOTA_Tooltip_ability_item_karites_touch_bonus_damage"						"Урон к Атаке:+ "
		"DOTA_Tooltip_ability_item_karites_touch_Note0"								"Прикосновение Карите повышает уровень до 4-х раз."
		//Karites Touch 2
    	"DOTA_Tooltip_ability_item_karites_touch_2"									"Karites Touch v2"
    	"DOTA_Tooltip_ability_item_karites_touch_2_description"						"Активно: Энергетический Взрыв - Немедленно наносит 400 (повреждение варьируется от уровня), Магического Урона  целевой вражеской единице. Этот предмет может быть модернизирован."
		"DOTA_Tooltip_ability_item_karites_touch_2_Lore"							"Известный как Прикосновение Жнеца, сказано, что палец Шинигами был когда-то отрезан и упал в мир шиноби. Палец, как уверовано, в состоянии  посылать темные лучи энергии, которая в состоянии немедленно уничтожить более слабых противников."
		"DOTA_Tooltip_ability_item_karites_touch_2_bonus_intellect"					"Интеллект: + "
		"DOTA_Tooltip_ability_item_karites_touch_2_bonus_str"				   		"Сила: + "
		"DOTA_Tooltip_ability_item_karites_touch_2_bonus_agi"						"Ловкость: + "
		"DOTA_Tooltip_ability_item_karites_touch_2_bonus_damage"					"Урон к Атаке:+ "
		"DOTA_Tooltip_ability_item_karites_touch_2_Note0"								"Прикосновение Карите повышает уровень до 4-х раз."
		//Karites Touch 3
    	"DOTA_Tooltip_ability_item_karites_touch_3"									"Karites Touch v3"
    	"DOTA_Tooltip_ability_item_karites_touch_3_description"						"Активно: Энергетический Взрыв - Немедленно наносит 400 (повреждение варьируется от уровня), Магического Урона  целевой вражеской единице. Этот предмет может быть модернизирован."
		"DOTA_Tooltip_ability_item_karites_touch_3_Lore"							"Известный как Прикосновение Жнеца, сказано, что палец Шинигами был когда-то отрезан и упал в мир шиноби. Палец, как уверовано, в состоянии  посылать темные лучи энергии, которая в состоянии немедленно уничтожить более слабых противников."
		"DOTA_Tooltip_ability_item_karites_touch_3_bonus_intellect"					"Интеллект: +"
		"DOTA_Tooltip_ability_item_karites_touch_3_bonus_str"						"Сила: + "
		"DOTA_Tooltip_ability_item_karites_touch_3_bonus_agi"						"Ловкость: + "
		"DOTA_Tooltip_ability_item_karites_touch_3_bonus_damage"					"Урон к Атаке:+ "
		"DOTA_Tooltip_ability_item_karites_touch_3_Note0"								"Прикосновение Карите повышает уровень до 4-х раз."
		//Karites Touch 4 
    	"DOTA_Tooltip_ability_item_karites_touch_4"									"Karites Touch v4"
		"DOTA_Tooltip_ability_item_karites_touch_4_description"						"Активно: Энергетический Взрыв - Немедленно наносит 400 (повреждение варьируется от уровня), Магического Урона  целевой вражеской единице. Этот предмет может быть модернизирован."
		"DOTA_Tooltip_ability_item_karites_touch_4_Lore"							"Известный как Прикосновение Жнеца, сказано, что палец Шинигами был когда-то отрезан и упал в мир шиноби. Палец, как уверовано, в состоянии  посылать темные лучи энергии, которая в состоянии немедленно уничтожить более слабых противников."
		"DOTA_Tooltip_ability_item_karites_touch_4_bonus_intellect"					"Интеллект: + "
		"DOTA_Tooltip_ability_item_karites_touch_4_bonus_str"						"Сила: + "
		"DOTA_Tooltip_ability_item_karites_touch_4_bonus_agi"						"Ловкость: + "
		"DOTA_Tooltip_ability_item_karites_touch_4_bonus_damage"					"Урон к Атаке:+ "
		"DOTA_Tooltip_ability_item_karites_touch_4_Note0"								"Прикосновение Карите повышает уровень до 4-х раз."
		//Hexagonal Crystal
    	"DOTA_Tooltip_ability_item_hexagonal_crystal"								"Hexagonal Crystal"
    	"DOTA_Tooltip_ability_item_hexagonal_crystal_Description"					"Активно: Обнулить счетчики  -Сбрасывает до нуля счетчики отсчета до повторного использования, всех Ваших вещей и способностей."
		"DOTA_Tooltip_ability_item_hexagonal_crystal_Lore"							"Эта странно изогнутая вещица, была дана принцессе Коюку, как ключ, для того, чтобы превратить Землю Снега и Холода, В Земли Весны. Это от его предназначения, согласно верванию, давать новую жизнь ее обладателю."
		"DOTA_Tooltip_ability_item_hexagonal_crystal_bonus_mana_reg_percentage"		"%Регенерация Чакры:+ "
		"DOTA_Tooltip_ability_item_hexagonal_crystal_bonus_hp_reg_constant"			"Регенерация Здоровья:+ "
		"DOTA_Tooltip_ability_item_hexagonal_crystal_bonus_damage"					"Урон к Атаке:+ "

		//Rengeki - Bashosen
    	"DOTA_Tooltip_ability_item_bashosen"										"Bashosen"
    	"DOTA_Tooltip_ability_item_bashosen_Description"							"Активно: Громовой Удар - Наносит 200 Магического урона в области 250 Аое, Дебафф к Скорости Передвижения -30, и такое же замедление скорости атаки на 3.5 секунды. 10 зарядов."
		"DOTA_Tooltip_ability_item_bashosen_Lore"									"Эта странно изогнутая вещица, была дана принцессе Коюку, как ключ, для того, чтобы превратить Землю Снега и Холода, В Земли Весны. Это от его предназначения, согласно верванию, давать новую жизнь ее обладателю."
		"DOTA_Tooltip_ability_item_bashosen_bonus_mana_reg_percentage"				"%Регенерация Чакры:+ "
		"DOTA_Tooltip_ability_item_bashosen_bonus_int"								"Интеллект: + "
		"DOTA_Tooltip_ability_item_bashosen_ms_slow"                                "Замедление МС: "
		"DOTA_Tooltip_ability_item_bashosen_attack_speed_slow"                      "Замедление АС:"
		"DOTA_Tooltip_modifier_bashosen_slow"										"Bashosen"
		"DOTA_Tooltip_modifier_bashosen_slow_Description" 							"-30%% скорости передвижения." 

		//Giant Iron Fan
    	"DOTA_Tooltip_ability_item_giant_iron_fan"									"Giant Iron Fan"
		"DOTA_Tooltip_ability_item_giant_iron_fan_Lore"								"Целевая вражеская единица подхватывается циклоном, и становиться неуязвимой на 2.5 секунды. Также наности 50 урона врагу при приземлении на землю."
		"DOTA_Tooltip_ability_item_giant_iron_fan_Description"						"Активно: Ветра- Целевая вражеская единица подхватывается циклоном, и становиться неуязвимой на 2.5 секунды. Также наности 50 урона врагу при приземлении на землю. Ветер может быть использован на самом себе."
		"DOTA_Tooltip_ability_item_giant_iron_fan_bonus_mana_reg_percentage"		"%Регенерация Чакры:+"
		"DOTA_Tooltip_ability_item_giant_iron_fan_bonus_int"						"Интеллект: +"
		"DOTA_Tooltip_ability_item_giant_iron_fan_movementspeed_percentage"			"%Скорость передвижения:+."
		"DOTA_Tooltip_modifier_storm_cyclone"										"Cyclone"
		"DOTA_Tooltip_modifier_storm_cyclone_description"							"Единица выведена из строя."

		//Onbu's Paw - The Will of Fire
    	"DOTA_Tooltip_ability_item_the_will_of_fire"								"The Will of Fire"
		"DOTA_Tooltip_ability_item_the_will_of_fire_Lore"							"Всё верят, что в сердце каждого шиноби Конохи обитает Воля Огня, жгучее стремление защищать родную деревню и ее жителей, во благо следующих поколений. "
		"DOTA_Tooltip_ability_item_the_will_of_fire_bonus_str"						"Сила: +"
		"DOTA_Tooltip_ability_item_the_will_of_fire_bonus_hp_reg_constant"			"Регенерация Здоровья:+"
		"DOTA_Tooltip_ability_item_the_will_of_fire_bonus_hp"						"Очки Здоровья:+"

		//Demon Booster
    	"DOTA_Tooltip_ability_item_demon_booster"									"Demon Booster"
		"DOTA_Tooltip_ability_item_demon_booster_Lore"								"Заключенная в этом контейнере лежит сила хвостатых, может быть использована для немедленного получения огромного количества энергии."
		"DOTA_Tooltip_ability_item_demon_booster_bonus_hp_reg_constant"				"Регенерация Здоровья:+"
		"DOTA_Tooltip_ability_item_demon_booster_bonus_hp"							"Очки Здоровья:+"
		"DOTA_Tooltip_ability_item_demon_booster_bonus_mana_reg_percentage"			"%Регенерация Чакры:+"
		"DOTA_Tooltip_ability_item_demon_booster_bonus_mana"						"Чакра: +"

		//Reminisce
    	"DOTA_Tooltip_ability_item_reminisce"										"Kyuubi Cloak"
    	"DOTA_Tooltip_ability_item_reminisce_description"							"Пассивно: Блок - шанс заблокировать 40 урона, героя м ближнего боя, и 20 урона , героя дальнего боя."
		"DOTA_Tooltip_ability_item_reminisce_Lore"									"Этот артефакт может вызвать прошлые воспоминания, чтобы выявить внутреннюю силу. Открытие внутренних источников силы, самоопределение и воля пользователя повышаются до совершенно нового уровня."
		"DOTA_Tooltip_ability_item_reminisce_bonus_hp_reg_constant"					"Регенерация Здоровья:+"
		"DOTA_Tooltip_ability_item_reminisce_bonus_hp"								"Очки Здоровья:+"

		//Kaguya Armor
    	"DOTA_Tooltip_ability_item_kaguya_armor"									"Kaguya Armor"
    	"DOTA_Tooltip_ability_item_kaguya_armor_Description"						"Активно - Возвращение урона - Возвращает любой урон, который Вы получаете, тому кто его Вам нанес. Действует ограниченное время."
		"DOTA_Tooltip_ability_item_kaguya_armor_Lore"								"Броня Богини Кроликов, некоторые вещи лучше оставить в забвении."
		"DOTA_Tooltip_ability_item_kaguya_armor_bonus_armor"						"Броня:+"
    	"DOTA_Tooltip_ability_item_kaguya_armor_bonus_damage"						"Урон к Атаке:+"
    	"DOTA_Tooltip_ability_item_kaguya_armor_bonus_int"							"Интеллект: +"
    	"Dota_Tooltip_kaguya_armor_return"											"Kaguya Armor"
    	"Dota_Tooltip_kaguya_armor_return_description"								"Возвращает любой получаемый урон, тому кто его Вам нанес"

    	//Trinity Booster
    	"DOTA_Tooltip_ability_item_trinity_booster"									"Trinity Booster"
		"DOTA_Tooltip_ability_item_trinity_booster_Lore"							"При комбинации 3-х великих усилителей сил, могущественная реликвия, известная как 'Сила Трех'' рождается."
		"DOTA_Tooltip_ability_item_trinity_booster_bonus_mana_reg_percentage"		"%Регенерация Чакры:+"
		"DOTA_Tooltip_ability_item_trinity_booster_bonus_hp"						"Очки Здоровья:+"
		"DOTA_Tooltip_ability_item_reminisce_bonus_hp_reg_constant"					"Регенерация Здоровья:+"
		"DOTA_Tooltip_ability_item_trinity_booster_bonus_mana"						"Интеллект: +"

		//Hokage Armor
    	"DOTA_Tooltip_ability_item_hokage_armor"									"Hokage Armor"
    	"DOTA_Tooltip_ability_item_hokage_armor_Description"						"Пассивно - Аура Нападения- Увеличивает скорость атаки на 20%% и физическую защиту +5, окружащим союзным юнитам, и уменьшает физическую защиту ближайших врагов на -5 брони, в общем радиусе 550 АОЕ. Несколько Аур Нападения не сочетаются."
		"DOTA_Tooltip_ability_item_hokage_armor_Lore"								"Культовая броня Третьего Хокагe имеет поразительное сходство с внешним видом и защитным одеянием Самурая."
		"DOTA_Tooltip_ability_item_hokage_armor_bonus_armor"						"Броня:+"
    	"DOTA_Tooltip_ability_item_hokage_armor_attackspeed"						"Повышение Скорости Атаки:+."
    	"DOTA_Tooltip_item_hokage_armor_aura_enemy"									"Hokage Armor"
    	"DOTA_Tooltip_item_hokage_armor_aura_enemy_description"						"-5 брони."
    	"DOTA_Tooltip_item_hokage_armor_aura"										"Hokage Armor"
    	"DOTA_Tooltip_item_hokage_armor_aura_description"							" +5 Брони \n + 15%% к Скорости Атаки."

    	//Gelel Stone
    	"DOTA_Tooltip_ability_item_gelel_stone"										"Gelel Stone"
    	"DOTA_Tooltip_ability_item_gelel_stone_Description"							"Активно - Аватар - дарует Иммунитет к вражеским заклинаниям, и 100%% магическое сопротивление к техникам, на всё время действия способности. Длительность '%'. Некоторые Ультимативные спсобности способности проникать через аватар."
		"DOTA_Tooltip_ability_item_gelel_stone_Lore"								"Камень Гэлел, мощная реликвия способная подарить способности силы лежащие за пределами всёх самых безумных мечтаний человека."
		"DOTA_Tooltip_ability_item_gelel_stone_bonus_str"							"Сила: +"
    	"DOTA_Tooltip_ability_item_gelel_stone_bonus_damage"						"Урон к Атаке:+"
    	"DOTA_Tooltip_modifier_item_black_king_bar_datadriven_active"				"Gelel Stone - Avatar"
    	"DOTA_Tooltip_modifier_item_black_king_bar_datadriven_active_description"	"Этот юнит иммунен к магии, и имеет 100%% сопротивление к магическому урону."

    	//Haku's Overcoat
    	"DOTA_Tooltip_ability_item_hakus_overcoat"									"Haku's Overcoat"
    	"DOTA_Tooltip_ability_item_hakus_overcoat_Description"						"Активно: Броня Льда - Создает щит вокруг Вас, который добавляет броню и замедляет атакующих юнитов. Это замедление включается, от любого типа урона."
		"DOTA_Tooltip_ability_item_hakus_overcoat_Lore"								"Эта Шинель, был адаптирован  легендарным шиноби Хаку для его уникальных техник Реализации Льда, как предмет, который испускает ледянящую ауру его самого."
		"DOTA_Tooltip_ability_item_hakus_overcoat_bonus_armor"						"Броня:+"
    	"DOTA_Tooltip_ability_item_hakus_overcoat_bonus_int"						"Интеллект: +"
    	"DOTA_Tooltip_hakus_overcoat_aura"											"Haku's Overcoat"
    	"DOTA_Tooltip_hakus_overcoat_aura_description"								"-25 %% скорости Атаки."
    	"DOTA_Tooltip_modifier_frost_armor_slow"									"Haku's Overcoat - Frost Armor"
    	"DOTA_Tooltip_modifier_frost_armor_slow_description"						"-20 %% Скорости атаки \n - 30%% скорости передвижения"
    	"DOTA_Tooltip_modifier_frost_armor"											"Haku's Overcoat - Frost Armor"
    	"DOTA_Tooltip_modifier_frost_armor_description"								"+3 брони"

    	//Chakra Armor
    	"DOTA_Tooltip_ability_item_chakra_armor"									"Chakra Armor"
		"DOTA_Tooltip_ability_item_chakra_armor_Lore"								"Доспехи Чакры уникальный тип защитного вооружения,который впитывает чакру от ниндзюцу и гэндзюцу, а также усиливает чакру носителя."
		"DOTA_Tooltip_ability_item_chakra_armor_Description"						"Блок Заклинания- Пассивно блокирует большинство направленных техник каждые 17 секунд. Может быть использован на союзнику, для того чтобы временно передать бафф."
		"DOTA_Tooltip_ability_item_chakra_armor_bonus_str"							"Сила: +"
		"DOTA_Tooltip_ability_item_chakra_armor_bonus_int"							"Интеллект: +"
		"DOTA_Tooltip_ability_item_chakra_armor_bonus_agi"							"Ловкость: +"
		"DOTA_Tooltip_ability_item_chakra_armor_bonus_mana_reg_percentage"			"%Регенерация Чакры:+"
		"DOTA_Tooltip_ability_item_chakra_armor_bonus_hp_reg_constant"				"Регенерация Здоровья:+"

		//Chakra Armor
    	"DOTA_Tooltip_ability_item_chakra_armor_male"									"Chakra Armor"
		"DOTA_Tooltip_ability_item_chakra_armor_male_Lore"								"Доспехи Чакры уникальный тип защитного вооружения,который впитывает чакру от ниндзюцу и гэндзюцу, а также усиливает чакру носителя."
		"DOTA_Tooltip_ability_item_chakra_armor_male_Description"						"Блок Заклинания- Пассивно блокирует большинство направленных техник каждые 17 секунд. Может быть использован на союзнику, для того чтобы временно передать бафф."
		"DOTA_Tooltip_ability_item_chakra_armor_male_bonus_str"							"Сила: +"
		"DOTA_Tooltip_ability_item_chakra_armor_male_bonus_int"							"Интеллект: +"
		"DOTA_Tooltip_ability_item_chakra_armor_male_bonus_agi"							"Ловкость: +"
		"DOTA_Tooltip_ability_item_chakra_armor_male_bonus_mana_reg_percentage"			"%Регенерация Чакры:+"
		"DOTA_Tooltip_ability_item_chakra_armor_male_bonus_hp_reg_constant"				"Регенерация Здоровья:+"

		//Chakra Armor
    	"DOTA_Tooltip_ability_item_chakra_armor_female"									"Chakra Armor"
		"DOTA_Tooltip_ability_item_chakra_armor_female_Lore"							"Доспехи Чакры уникальный тип защитного вооружения,который впитывает чакру от ниндзюцу и гэндзюцу, а также усиливает чакру носителя."
		"DOTA_Tooltip_ability_item_chakra_armor_female_Description"						"Блок Заклинания- Пассивно блокирует большинство направленных техник каждые 17 секунд. Может быть использован на союзнику, для того чтобы временно передать бафф."
		"DOTA_Tooltip_ability_item_chakra_armor_female_bonus_str"							"Сила: +"
		"DOTA_Tooltip_ability_item_chakra_armor_female_bonus_int"							"Интеллект: +"
		"DOTA_Tooltip_ability_item_chakra_armor_female_bonus_agi"							"Ловкость: +"
		"DOTA_Tooltip_ability_item_chakra_armor_female_bonus_mana_reg_percentage"			"%Регенерация Чакры:+"
		"DOTA_Tooltip_ability_item_chakra_armor_female_bonus_hp_reg_constant"				"Регенерация Здоровья:+"

		//Flak Jacket
    	"DOTA_Tooltip_ability_item_flak_jacket"										"Flak Jacket"
		"DOTA_Tooltip_ability_item_flak_jacket_Lore"								"Форма защитной одежды шиноби, разработанная специально для предоставления защиты от техник врага."
		"DOTA_Tooltip_ability_item_flak_jacket_bonus_hp_reg_constant"				"Регенерация Здоровья:+"
		"DOTA_Tooltip_ability_item_flak_jacket_magic_resis"							"%Сопротивления Техникам:+."

		//Twin-Fangs Of Abyss
    	"DOTA_Tooltip_ability_item_twin_fangs_of_abyss"								"Twin-Fangs Of Abyss"
    	"DOTA_Tooltip_ability_item_twin_fangs_of_abyss_Description"					"Пассивно: Большая травма - 24%% шанс замедлить вражескую скорости и передвижения , и  %% замедлить вражескую скорость атаки на время 'duration'."
		"DOTA_Tooltip_ability_item_twin_fangs_of_abyss_Lore"						"Таинственное оружие созданное... комбинацией двух трех лезвийных мечей, в одиночное двух лезвийное оружие. Силы оставшихся лехвий, сочетаются в мощное оружие с норовистым характером."
		"DOTA_Tooltip_ability_item_twin_fangs_of_abyss_bonus_damage"				"Урон к Атаке:+"
		"DOTA_Tooltip_ability_item_twin_fangs_of_abyss_bonus_str"					"Сила: +"
		"DOTA_Tooltip_ability_item_twin_fangs_of_abyss_bonus_agi"					"Ловкость: +"
		"DOTA_Tooltip_ability_item_twin_fangs_of_abyss_attackspeed"					"Повышение Скорости Атаки:+."
		"DOTA_Tooltip_ability_item_twin_fangs_of_abyss_movementspeed_percentage"	"Процент к скорости передвижения:+."

		//Jashin's Amulet
    	"DOTA_Tooltip_ability_item_jashins_amulet"									"Jashin's Amulet"
    	"DOTA_Tooltip_ability_item_jashins_amulet_description"						"Активно: Нечестивая Ярость - Дарует 175%% вампиризма на 3.5 секунды."
		"DOTA_Tooltip_ability_item_jashins_amulet_Lore"								"Амулет злого бога Джашина, его последователись надеются принести чудесную боль и смерть по всему миру."
		"DOTA_Tooltip_ability_item_jashins_amulet_bonus_damage"						"Урон к Атаке:+"
		"DOTA_Tooltip_ability_item_jashins_amulet_bonus_str"						"Сила: +"
		"DOTA_Tooltip_ability_item_jashins_amulet_bonus_armor"						"Броня:+"
    	"DOTA_Tooltip_ability_item_jashins_amulet_bonus_lifesteal"					"Вампиризм:+."
    	"DOTA_Tooltip_modifier_item_jashin_unholy_rage"								"Unholy Rage"
    	"DOTA_Tooltip_modifier_item_jashin_unholy_rage_description"					"+150%% Вампиризма."

		//Ikazuchi
    	"DOTA_Tooltip_ability_item_ikazuchi"										"Ikazuchi"
    	"DOTA_Tooltip_ability_item_ikazuchi_Description"							"Пассивно: Цепная молния- дает  '№' шанс вызвать цепную молнию при атаке, Цепня молния поражает '№' цели, нанося '№' урон. Иказучи это уникальный атакующий модификатор, который сочетается с другими уникальными атакующими модификаторами атаки, но будет перекрывать их в момент срабатывания цепной молнии."
		"DOTA_Tooltip_ability_item_ikazuchi_Lore"									"Иказучи имя, данное двум меча Куросуки Райги, одного из 7 Мечников Тумана. Их сила позволяет обладателю использовать техники Выпуска Молнии."
		"DOTA_Tooltip_ability_item_ikazuchi_bonus_damage"							"Урон к Атаке:+"
		"DOTA_Tooltip_ability_item_ikazuchi_attackspeed"							"Повышение Скорости Атаки:+."

		//Lunar Sword
    	"DOTA_Tooltip_ability_item_lunar_sword"										"Lunar Sword"
		"DOTA_Tooltip_ability_item_lunar_sword_Description"							"Пассивно: Ледяная Атака - Атака замедляет скорости передвижения и атаки цели.Меч луны имеетуникальный модификатор Атаки, который не будет сочетаться с другими Уникальными Модификаторами Атаки. Однако Лунный Меч будет сочетаться с модификаторами высасывающими жизненную энергию (вампирскими)."
		"DOTA_Tooltip_ability_item_lunar_sword_Lore"								"Выкованный с мощью Синёй Луны, этот меч способен заморозить всё к чему прикасается."
		"DOTA_Tooltip_ability_item_lunar_sword_bonus_str"							"Сила: +"
		"DOTA_Tooltip_ability_item_lunar_sword_bonus_int"							"Интеллект: +"
		"DOTA_Tooltip_ability_item_lunar_sword_bonus_agi"							"Ловкость: +"
		"DOTA_Tooltip_ability_item_lunar_sword_bonus_hp"							"Очки Здоровья:+"
		"DOTA_Tooltip_ability_item_lunar_sword_bonus_mana"							"Чакра: +"
		"DOTA_Tooltip_lunar_sword_slow"												"Lunar Sword"
		"DOTA_Tooltip_lunar_sword_slow_description"									"-20 %% Скорости передвижения \n -25%% скорости Атаки."

		//Tri-Blades
    	"DOTA_Tooltip_ability_item_tri_blades"										"Tri-Blades"
    	"DOTA_Tooltip_ability_item_tri_blades_Description"							"Пассивно. Калечить - '№' шанс  замедлить '№' скорость передвижения и '№' скорость атаки на '№' секунд."
		"DOTA_Tooltip_ability_item_tri_blades_Lore"									"Оружие шиноби, который больше сосредоточен на силе удара, чем скорости, оно может разрубать и резать врагов для большого эффекта."
		"DOTA_Tooltip_ability_item_tri_blades_bonus_str"							"Сила: +"
		"DOTA_Tooltip_ability_item_tri_blades_bonus_damage"							"Урон к Атаке:+"

		//Sarutobi's Helm
    	"DOTA_Tooltip_ability_item_sarutobis_helm"									"Sarutobi's Helm"
		"DOTA_Tooltip_ability_item_sarutobis_helm_Lore"								"Этот странный шлем был использован Третьим Хокаге Сарутоби Хирузено в его бесконечных сражениях. Это увеличение защиты может показаться странным для большинства шиноби, но это различие часто может быть разницей между жизнью и смертью."
		"DOTA_Tooltip_ability_item_sarutobis_helm_bonus_damage"						"Урон к Атаке:+"
		"DOTA_Tooltip_ability_item_sarutobis_helm_bonus_armor"						"Броня:+"
		"DOTA_Tooltip_ability_item_sarutobis_helm_lifesteal_bonus"					"Вампиризм:+."

		//Poison Gauntlets
    	"DOTA_Tooltip_ability_item_poison_gauntlets"								"Petrification Gauntlets"
    	"DOTA_Tooltip_ability_item_poison_gauntlets_Description"					"Пассивно: Отравленная атака- Отравляет целю, нанося '№' урон в секунду и уменьшая '№' скорость передвижения на '№' время. Отравленные перчатки имеют Уникальный модификатор Атаки, и не сочетаются с другими уникальными модификаторами атаки. Отравленные перчатки могут сочетаться с модификаторами вампиризма."
		"DOTA_Tooltip_ability_item_poison_gauntlets_Lore"							"Недавно, Киригакуре начал оснащать каждого нового шиноби парой этих специальных перчаток. ё кто использует эти перчатки в битве могут отравить своих врагов смертельным ядо, замедляя и нанося им урон определенное время."
		"DOTA_Tooltip_ability_item_poison_gauntlets_bonus_damage"					"Урон к Атаке:+"
		"DOTA_Tooltip_ability_item_poison_gauntlets_attackspeed"					"Повышение Скорости Атаки:+."
		"DOTA_Tooltip_modifier_orb_of_venom_wc3_debuff"								"Poison Gauntlets"
		"DOTA_Tooltip_modifier_orb_of_venom_wc3_debuff_description"					"-30%% Скорости передвижения\n 20 урона в секунду"


		//Kusanagi
    	"DOTA_Tooltip_ability_item_kusanagi"										"Kusanagi"
		"DOTA_Tooltip_ability_item_kusanagi_Description"							"Пассивно: Тление - Ваши атаки будут снижать броню цели на 15 секунд. Кусанаги имеет уникальный атакующий модификатор, и не будет сочетаться с другими уникальным модификаторами атаки."
		"DOTA_Tooltip_ability_item_kusanagi_Lore"									"Легендарный меч, которым Орочимару владеет в битвах, это мощное оружие известно, как острейшее из всех мечей."
		"DOTA_Tooltip_ability_item_kusanagi_bonus_damage"							"Урон к Атаке:+"
		"DOTA_Tooltip_kusanagi_corruption"											"Kusanagi"
		"DOTA_Tooltip_kusanagi_corruption_description"								"-6 брони"

		//Shuko
    	"DOTA_Tooltip_ability_item_shuko"											"Shuko"
		"DOTA_Tooltip_ability_item_shuko_Lore"										"Оружи для шиноби, которые больше концентрируются на скорости удара, чем его силе, оно может кромсать и нарезать врагов на высокой скорости."
		"DOTA_Tooltip_ability_item_shuko_attackspeed"								"Повышение Скорости Атаки:+."
		"DOTA_Tooltip_ability_item_shuko_bonus_agi"									"Ловкость: +"
		"DOTA_Tooltip_ability_item_shuko_movementspeed_percentage"					"Процент скорости передвижения:+."
		"DOTA_Tooltip_item_shuko_ms_modifier"										"Shuko"
		"DOTA_Tooltip_item_shuko_ms_modifier_description"							"+10 % скорости передвижения"

		//Raijin
    	"DOTA_Tooltip_ability_item_raijin"											"Raijin"
    	"DOTA_Tooltip_ability_item_raijin_Description"								"Пассивно: Цепная молния- дает  '№' шанс вызвать цепную молнию при атаке, Цепня молния поражает '№' цели, нанося '№' урон. Райджин - обладает уникальным атакующим модификатором, который сочетается с другими уникальными атакующими модификаторами атаки, но будет перекрывать их в момент срабатывания цепной молнии."
		"DOTA_Tooltip_ability_item_raijin_Lore"										"Этот меч природы молнии принадлежал Тобираме Сенжу, Второму Хокаге. Его обладателя способен манипулировать молнией для нананесения разрушительных атак по своим врагам."
		"DOTA_Tooltip_ability_item_raijin_attackspeed"								"Повышение Скорости Атаки: +"
		"DOTA_Tooltip_ability_item_raijin_bonus_damage"								"Урон: +"

		//Nidaime's Helm
    	"DOTA_Tooltip_ability_item_nidaimes_helm"									"Nidaime's Helm"
    	"DOTA_Tooltip_ability_item_nidaimes_helm_Description"						"Активно: Сумасшествие - дает '№' скорость атаки и '№' скорость передвижения. Действет '№' секунд. Пассивно: Вампиризм - Дарует 17% вампиризма при атаке. Шлём Нидайэ обладает уникальным модификатором Атаки, и не сочетается с другими уникальными модификаторами."
		"DOTA_Tooltip_ability_item_nidaimes_helm_Lore"								"Второй Хокаге Тобирама Сенжу носил уникальный шлем в битве, деющий ему особый вид на поле боя. Просто ношение шлема, которым некогда обладал Хаширама, вдохновляет многих на великие дела во время битвы."
		"DOTA_Tooltip_ability_item_nidaimes_helm_lifesteal_bonus"					"%Вампиризм: +"
		"DOTA_Tooltip_custom_frenzy"												"Frenzy"
		"DOTA_Tooltip_custom_frenzy_description"									" +100 %% Скорости атаки \n  15%% Скорости передвижения"

		//Chakra Smasher
    	"DOTA_Tooltip_ability_item_chakra_smasher"									"Chakra Smasher"
		"DOTA_Tooltip_ability_item_chakra_smasher_Description"						"Активно: Очищение -Очищает целевую единицу, снимая всё бафы, и замедля ее. Немедленно убивает призванныых существ. Пассивно - Выжем маны- Выши атаки будут выжигать '№' чакры и наностить тоже самое количество в виде физического урона. Не сочетается с другими выюигающими ману способностями."
		"DOTA_Tooltip_ability_item_chakra_smasher_Lore"								"Много лет назад, Райкаге Кумогакуре владел мощный боевым молотом, заряженным его личной необьятной чакрой. Оружие вскоре слишком мощным, что было принято решение запечатать его глубоко в горах."
		"DOTA_Tooltip_ability_item_chakra_smasher_bonus_agi"						"Ловкость: +"
		"DOTA_Tooltip_ability_item_chakra_smasher_bonus_int"						"Интеллект: +"
		"DOTA_Tooltip_chakra_smasher_purge"											"Chakra Smasher"
		"DOTA_Tooltip_chakra_smasher_purge_description"								"-50%% скорости передвижения."

		//Amenonuhoko - Sword of Nunoboko
    	"DOTA_Tooltip_ability_item_sword_of_nunoboko"								"Sword of Nunoboko"
    	"DOTA_Tooltip_ability_item_sword_of_nunoboko_description"					"Теряется при смерти."
		"DOTA_Tooltip_ability_item_sword_of_nunoboko_Lore"							"Легендарное оружие, по легенде использовалось Мудрецом 6 Путей, при создании им мира."
