"lang"
{

	"Language"		"English"
		"DOTA_Tooltip_ability_item_karites_touch_4_bonus_damage"					"Attack Damage: + "
		"DOTA_Tooltip_ability_item_karites_touch_4_Note0"								"Karite's Touch goes up to level 4."
		//Hexagonal Crystal
    	"DOTA_Tooltip_ability_item_hexagonal_crystal"								"Hexagonal Crystal"
    	"DOTA_Tooltip_ability_item_hexagonal_crystal_Description"					"Active: Reset Cooldowns - Resets the cooldowns of all your items and abilities."
		"DOTA_Tooltip_ability_item_hexagonal_crystal_Lore"							"This oddly shaped trinket was given to Princess Koyuki as a key to turn the Land of Snow into the Land of Spring. It is from this function that it is believed to give new life to the user."
		"DOTA_Tooltip_ability_item_hexagonal_crystal_bonus_mana_reg_percentage"		"%Chakra Regeneration: + "
		"DOTA_Tooltip_ability_item_hexagonal_crystal_bonus_hp_reg_constant"			"Hp Regeneration: + "
		"DOTA_Tooltip_ability_item_hexagonal_crystal_bonus_damage"					"Attack Damage: + "

		//Rengeki - Bashosen
    	"DOTA_Tooltip_ability_item_bashosen"										"Bashosen"
    	"DOTA_Tooltip_ability_item_bashosen_Description"							"Active: Thunder Clap (Deals 200 magic damage to enemies within a radius of 250 while decreasing movement speed and attack speed by 30 for 3.5 seconds) - 10 Charges"
		"DOTA_Tooltip_ability_item_bashosen_Lore"									"This oddly shaped trinket was given to Princess Koyuki as a key to turn the Land of Snow into the Land of Spring. It is from this function that the trinket is believed to give new life to the user."
		"DOTA_Tooltip_ability_item_bashosen_bonus_mana_reg_percentage"				"%Chakra Regeneration: + "
		"DOTA_Tooltip_ability_item_bashosen_bonus_int"								"Intelligence: + "
		"DOTA_Tooltip_ability_item_bashosen_ms_slow"                                "Movement Speed Slow: "
		"DOTA_Tooltip_ability_item_bashosen_attack_speed_slow"                      "Attack Speed Slow: "
		"DOTA_Tooltip_modifier_bashosen_slow"										"Bashosen"
		"DOTA_Tooltip_modifier_bashosen_slow_Description" 							"-30%% Movementspeed" 

		//Giant Iron Fan
    	"DOTA_Tooltip_ability_item_giant_iron_fan"									"Giant Iron Fan"
		"DOTA_Tooltip_ability_item_giant_iron_fan_Lore"								"A target unit is swept up in a cyclone and made invulnerable for 2.5 seconds. Deals 50 damage on enemies upon landing."
		"DOTA_Tooltip_ability_item_giant_iron_fan_Description"						"Active: Cyclone - A target unit is swept up in a cyclone and made invulnerable. Cyclone can be cast on yourself."
		"DOTA_Tooltip_ability_item_giant_iron_fan_bonus_mana_reg_percentage"		"%Chakra Regeneration: +"
		"DOTA_Tooltip_ability_item_giant_iron_fan_bonus_int"						"Intelligence: +"
		"DOTA_Tooltip_ability_item_giant_iron_fan_movementspeed_percentage"			"%Movement speed: +"
		"DOTA_Tooltip_modifier_storm_cyclone"										"Cyclone"
		"DOTA_Tooltip_modifier_storm_cyclone_description"							"This Unit is disabled."

		//Onbu's Paw - The Will of Fire
    	"DOTA_Tooltip_ability_item_the_will_of_fire"								"The Will of Fire"
		"DOTA_Tooltip_ability_item_the_will_of_fire_Lore"							"It is widely believed that inside every shinobi of Konoha lies The Will of Fire, a burning determination to protect one's home and people for generations to come."
		"DOTA_Tooltip_ability_item_the_will_of_fire_bonus_str"						"Strength: +"
		"DOTA_Tooltip_ability_item_the_will_of_fire_bonus_hp_reg_constant"			"Hp Regeneration: +"
		"DOTA_Tooltip_ability_item_the_will_of_fire_bonus_hp"						"Hit Points: +"

		//Demon Booster
    	"DOTA_Tooltip_ability_item_demon_booster"									"Demon Booster"
		"DOTA_Tooltip_ability_item_demon_booster_Lore"								"Trapped within this container lies the powers of the bijuu, a force that can be slightly utilized to gain an immense amount of energy."
		"DOTA_Tooltip_ability_item_demon_booster_bonus_hp_reg_constant"				"Hp Regeneration: +"
		"DOTA_Tooltip_ability_item_demon_booster_bonus_hp"							"Hit Points: +"
		"DOTA_Tooltip_ability_item_demon_booster_bonus_mana_reg_percentage"			"%Chakra Regeneration: +"
		"DOTA_Tooltip_ability_item_demon_booster_bonus_mana"						"Chakra: +"

		//Reminisce
    	"DOTA_Tooltip_ability_item_reminisce"										"Kyuubi Cloak"
    	"DOTA_Tooltip_ability_item_reminisce_description"							"Passive: Block - %block_chance%%% Chance to block %damage_block_melee% Damage as Melee Hero and %damage_block_ranged% Damage as Range Hero."
		"DOTA_Tooltip_ability_item_reminisce_Lore"									"The power of the Kyuubi grant's great regeneration upon the user and protects them from harm."
		"DOTA_Tooltip_ability_item_reminisce_bonus_hp_reg_constant"					"Hp Regeneration: +"
		"DOTA_Tooltip_ability_item_reminisce_bonus_hp"								"Hit Points: +"

		//Kaguya Armor
    	"DOTA_Tooltip_ability_item_kaguya_armor"									"Kaguya Armor"
    	"DOTA_Tooltip_ability_item_kaguya_armor_Description"						"Active: Damage Return - Returns any damage you take to the unit that dealt the damage.  Lasts %duration% seconds."
		"DOTA_Tooltip_ability_item_kaguya_armor_Lore"								"Armor of the Rabbit Goddess, some things are best left untouched."
		"DOTA_Tooltip_ability_item_kaguya_armor_bonus_armor"						"Armor: +"
    	"DOTA_Tooltip_ability_item_kaguya_armor_bonus_damage"						"Attack Damage: +"
    	"DOTA_Tooltip_ability_item_kaguya_armor_bonus_int"							"Intelligence: +"
    	"Dota_Tooltip_kaguya_armor_return"											"Kaguya Armor"
    	"Dota_Tooltip_kaguya_armor_return_description"								"Returns any damage you take to the unit that dealt the damage."

    	//Trinity Booster
    	"DOTA_Tooltip_ability_item_trinity_booster"									"Trinity Booster"
		"DOTA_Tooltip_ability_item_trinity_booster_Lore"							"Once the powers of all three boosters have been combined, a powerful relic called the 'Trinity Booster' is born."
		"DOTA_Tooltip_ability_item_trinity_booster_bonus_mana_reg_percentage"		"%Chakra Regeneration: +"
		"DOTA_Tooltip_ability_item_trinity_booster_bonus_hp"						"Hit Points: +"
		"DOTA_Tooltip_ability_item_reminisce_bonus_hp_reg_constant"					"Hp Regeneration: +"
		"DOTA_Tooltip_ability_item_trinity_booster_bonus_mana"						"Intelligence: +"

		//Hokage Armor
    	"DOTA_Tooltip_ability_item_hokage_armor"									"Hokage Armor"
    	"DOTA_Tooltip_ability_item_hokage_armor_Description"						"Passive:  Assault Aura - Increases attack speed by %as_aura%%% and armor by %armor_aura%%% to nearby allied units, and decreases armor by %minus_armor_aura%%% for nearby enemies in %minus_radius% AOE.\n\nMultiple instances of Assault Aura do not stack."
		"DOTA_Tooltip_ability_item_hokage_armor_Lore"								"The iconic armor of the Third Hokage bears a striking resemblance to the appearence and protection of a Samurai's attire."
		"DOTA_Tooltip_ability_item_hokage_armor_bonus_armor"						"Armor: +"
    	"DOTA_Tooltip_ability_item_hokage_armor_attackspeed"						"Bonus Attackspeed: +"
    	"DOTA_Tooltip_item_hokage_armor_aura_enemy"									"Hokage Armor"
    	"DOTA_Tooltip_item_hokage_armor_aura_enemy_description"						"-5 Armor"
    	"DOTA_Tooltip_item_hokage_armor_aura"										"Hokage Armor"
    	"DOTA_Tooltip_item_hokage_armor_aura_description"							"+5 Armor\n+15%% Attackspeed"

    	//Gelel Stone
    	"DOTA_Tooltip_ability_item_gelel_stone"										"Gelel Stone"
    	"DOTA_Tooltip_ability_item_gelel_stone_Description"							"Active: Avatar - Grants Spell Immunity and 100% Magic Damage Resistance for %duration% seconds.  Some Ultimate abilities are able to disable through Gelel Stone."
		"DOTA_Tooltip_ability_item_gelel_stone_Lore"								"The Gelel Stone is a powerful relic that can grant any user powers beyond their wildest dreams."
		"DOTA_Tooltip_ability_item_gelel_stone_bonus_str"							"Strength: +"
    	"DOTA_Tooltip_ability_item_gelel_stone_bonus_damage"						"Attack Damage: +"
    	"DOTA_Tooltip_modifier_item_black_king_bar_datadriven_active"				"Gelel Stone - Avatar"
    	"DOTA_Tooltip_modifier_item_black_king_bar_datadriven_active_description"	"This Unit is spell immun and has 100% Magic Damage Resistance."

    	//Haku's Overcoat
    	"DOTA_Tooltip_ability_item_hakus_overcoat"									"Haku's Overcoat"
    	"DOTA_Tooltip_ability_item_hakus_overcoat_Description"						"Active: Frost Armor - Creates a shield around you, which adds armor and slows attacking units. \n<font color='#FF7800'>The slow is triggered by any source of damage.</font>"
		"DOTA_Tooltip_ability_item_hakus_overcoat_Lore"								"The coat of the mysterious shinobi Haku has adapted to the user's unique Ice Release techniques, to the point that it emits a freezing aura of its own. "
		"DOTA_Tooltip_ability_item_hakus_overcoat_bonus_armor"						"Armor: +"
    	"DOTA_Tooltip_ability_item_hakus_overcoat_bonus_int"						"Intelligence: +"
    	"DOTA_Tooltip_hakus_overcoat_aura"											"Haku's Overcoat"
    	"DOTA_Tooltip_hakus_overcoat_aura_description"								"-25%% Attackspeed"
    	"DOTA_Tooltip_modifier_frost_armor_slow"									"Haku's Overcoat - Frost Armor"
    	"DOTA_Tooltip_modifier_frost_armor_slow_description"						"-20%% Attackspeed\n-30%% Movementspeed"
    	"DOTA_Tooltip_modifier_frost_armor"											"Haku's Overcoat - Frost Armor"
    	"DOTA_Tooltip_modifier_frost_armor_description"								"+3 Armor"

    	//Chakra Armor
    	"DOTA_Tooltip_ability_item_chakra_armor"									"Chakra Armor"
		"DOTA_Tooltip_ability_item_chakra_armor_Lore"								"Chakra Armor is a unique type of armor that absorbs chakra from ninjutsu and genjutsu while at the same time amplifying the wearer's chakra."
		"DOTA_Tooltip_ability_item_chakra_armor_Description"						"Spellblock - Passively blocks most targeted spells once every 17 seconds. Can be cast on an allied unit to temporarily transfer the buff."
		"DOTA_Tooltip_ability_item_chakra_armor_bonus_str"							"Strength: +"
		"DOTA_Tooltip_ability_item_chakra_armor_bonus_int"							"Intelligence: +"
		"DOTA_Tooltip_ability_item_chakra_armor_bonus_agi"							"Agility: +"
		"DOTA_Tooltip_ability_item_chakra_armor_bonus_mana_reg_percentage"			"%Chakra Regeneration: +"
		"DOTA_Tooltip_ability_item_chakra_armor_bonus_hp_reg_constant"				"Hp Regeneration: +"

		//Chakra Armor
    	"DOTA_Tooltip_ability_item_chakra_armor_male"									"Chakra Armor"
		"DOTA_Tooltip_ability_item_chakra_armor_male_Lore"								"Chakra Armor is a unique type of armor that absorbs chakra from ninjutsu and genjutsu while at the same time amplifying the wearer's chakra."
		"DOTA_Tooltip_ability_item_chakra_armor_male_Description"						"Spellblock - Passively blocks most targeted spells once every 17 seconds. Can be cast on an allied unit to temporarily transfer the buff."
		"DOTA_Tooltip_ability_item_chakra_armor_male_bonus_str"							"Strength: +"
		"DOTA_Tooltip_ability_item_chakra_armor_male_bonus_int"							"Intelligence: +"
		"DOTA_Tooltip_ability_item_chakra_armor_male_bonus_agi"							"Agility: +"
		"DOTA_Tooltip_ability_item_chakra_armor_male_bonus_mana_reg_percentage"			"%Chakra Regeneration: +"
		"DOTA_Tooltip_ability_item_chakra_armor_male_bonus_hp_reg_constant"				"Hp Regeneration: +"

		//Chakra Armor
    	"DOTA_Tooltip_ability_item_chakra_armor_female"									"Chakra Armor"
		"DOTA_Tooltip_ability_item_chakra_armor_female_Lore"								"Chakra Armor is a unique type of armor that absorbs chakra from ninjutsu and genjutsu while at the same time amplifying the wearer's chakra."
		"DOTA_Tooltip_ability_item_chakra_armor_female_Description"						"Spellblock - Passively blocks most targeted spells once every 17 seconds. Can be cast on an allied unit to temporarily transfer the buff."
		"DOTA_Tooltip_ability_item_chakra_armor_female_bonus_str"							"Strength: +"
		"DOTA_Tooltip_ability_item_chakra_armor_female_bonus_int"							"Intelligence: +"
		"DOTA_Tooltip_ability_item_chakra_armor_female_bonus_agi"							"Agility: +"
		"DOTA_Tooltip_ability_item_chakra_armor_female_bonus_mana_reg_percentage"			"%Chakra Regeneration: +"
		"DOTA_Tooltip_ability_item_chakra_armor_female_bonus_hp_reg_constant"				"Hp Regeneration: +"

		//Flak Jacket
    	"DOTA_Tooltip_ability_item_flak_jacket"										"Flak Jacket"
		"DOTA_Tooltip_ability_item_flak_jacket_Lore"								"A form of protective clothing for shinobi, designed specifically to provide protection from jutsus."
		"DOTA_Tooltip_ability_item_flak_jacket_bonus_hp_reg_constant"				"Hp Regeneration: +"
		"DOTA_Tooltip_ability_item_flak_jacket_magic_resis"							"%Spell Reduction: +"

		//Twin-Fangs Of Abyss
    	"DOTA_Tooltip_ability_item_twin_fangs_of_abyss"								"Twin-Fangs Of Abyss"
    	"DOTA_Tooltip_ability_item_twin_fangs_of_abyss_Description"				"Passive: Greater Maim - %maim_chance%%% chance to slow %maim_slow_movement%%% Movementspeed and %maim_slow_attack% Attackspeed for %maim_duration% seconds."
		"DOTA_Tooltip_ability_item_twin_fangs_of_abyss_Lore"						"A weapon of mystery... created through combining two of the three bladed weapons into a single two bladed weapon. The powers the remaining blades have been combined into the vicious resulting weapon."
		"DOTA_Tooltip_ability_item_twin_fangs_of_abyss_bonus_damage"				"Attack Damage: +"
		"DOTA_Tooltip_ability_item_twin_fangs_of_abyss_bonus_str"					"Strength: +"
		"DOTA_Tooltip_ability_item_twin_fangs_of_abyss_bonus_agi"					"Agility: +"
		"DOTA_Tooltip_ability_item_twin_fangs_of_abyss_attackspeed"					"Bonus Attackspeed: +"
		"DOTA_Tooltip_ability_item_twin_fangs_of_abyss_movementspeed_percentage"	"Movement Percentage: +"
		"DOTA_Tooltip_modifier_item_sange_and_yasha_datadriven"						"Twin-Fangs Of Abyss"
		"DOTA_Tooltip_modifier_item_sange_and_yasha_datadriven_description"			"This Unit has increased AS and MS."

		//Jashin's Amulet
    	"DOTA_Tooltip_ability_item_jashins_amulet"									"Jashin's Amulet"
    	"DOTA_Tooltip_ability_item_jashins_amulet_description"						"Active: Unholy Rage - Grants 175%% Lifesteal for 3.5 seconds."
		"DOTA_Tooltip_ability_item_jashins_amulet_Lore"								"An amulet of the evil god Jashin, his followers hope to bring marvelous pain and death upon the world."
		"DOTA_Tooltip_ability_item_jashins_amulet_bonus_damage"						"Attack Damage: +"
		"DOTA_Tooltip_ability_item_jashins_amulet_bonus_str"						"Strength: +"
		"DOTA_Tooltip_ability_item_jashins_amulet_bonus_armor"						"Armor: +"
    	"DOTA_Tooltip_ability_item_jashins_amulet_bonus_lifesteal"					"Lifesteal: +"
    	"DOTA_Tooltip_modifier_item_jashin_unholy_rage"								"Unholy Rage"
    	"DOTA_Tooltip_modifier_item_jashin_unholy_rage_description"					"+150%% Lifesteal"

		//Ikazuchi
    	"DOTA_Tooltip_ability_item_ikazuchi"										"Ikazuchi"
    	"DOTA_Tooltip_ability_item_ikazuchi_Description"							"Passive: Chain Lightning - Grants a %lightning_chance%%% chance on attack to release a Chain Lightning that hits %lightning_bounces% targets, dealing %lightning_damage% damage.\n\nIkazuchi is a Unique Attack Modifier that stacks with other Unique Attack Modifiers, but overrides them when Chain Lightning occurs. "
		"DOTA_Tooltip_ability_item_ikazuchi_Lore"									"Ikazuchi is the name given to the two swords of Kurosuki Raiga, one of the 7 Swordsmen of the Mist. Their power allows the user to use Lightning Release techniques at their disposal."
		"DOTA_Tooltip_ability_item_ikazuchi_bonus_damage"							"Attack Damage: +"
		"DOTA_Tooltip_ability_item_ikazuchi_attackspeed"							"Bonus Attackspeed: +"

		//Lunar Sword
    	"DOTA_Tooltip_ability_item_lunar_sword"										"Lunar Sword"
		"DOTA_Tooltip_ability_item_lunar_sword_Description"							"Passive: Cold Attack - Attacks slow the movement and attack speed of the target.\n\nLunar Sword is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.  Lunar sword can be combined with Lifesteal Attack Modifiers."
		"DOTA_Tooltip_ability_item_lunar_sword_Lore"								"Forged with the power of the Blue Moon, this sword is able to freeze anything it touches."
		"DOTA_Tooltip_ability_item_lunar_sword_bonus_str"							"Strength: +"
		"DOTA_Tooltip_ability_item_lunar_sword_bonus_int"							"Intelligence: +"
		"DOTA_Tooltip_ability_item_lunar_sword_bonus_agi"							"Agility: +"
		"DOTA_Tooltip_ability_item_lunar_sword_bonus_hp"							"Hit Points: +"
		"DOTA_Tooltip_ability_item_lunar_sword_bonus_mana"							"Chakra: +"
		"DOTA_Tooltip_lunar_sword_slow"												"Lunar Sword"
		"DOTA_Tooltip_lunar_sword_slow_description"									"-20%% Movementspeed\n-25%% Attackspeed"

		//Tri-Blades
    	"DOTA_Tooltip_ability_item_tri_blades"										"Tri-Blades"
    	"DOTA_Tooltip_ability_item_tri_blades_Description"							"Passive: Maim - %maim_chance%%% chance to slow %maim_movement_speed%%% Movementspeed and %maim_attack_speed% Attackspeed for %maim_duration% seconds."
		"DOTA_Tooltip_ability_item_tri_blades_Lore"									"A weapon for shinobi who focus more on strength rather than speed, it can rip and slash enemies to great effect."
		"DOTA_Tooltip_ability_item_tri_blades_bonus_str"							"Strength: +"
		"DOTA_Tooltip_ability_item_tri_blades_bonus_damage"							"Attack Damage: +"
		"DOTA_Tooltip_modifier_item_sange_datadriven"								"Tri-Blades"
		"DOTA_Tooltip_modifier_item_sange_datadriven_description"					"This Unit has a chance to slow his enemy with attacks."


		//Sarutobi's Helm
    	"DOTA_Tooltip_ability_item_sarutobis_helm"									"Sarutobi's Helm"
		"DOTA_Tooltip_ability_item_sarutobis_helm_Lore"								"This strange helm has been used by the Third Hokage Sarutobi Hiruzen for countless battles. It's increased protection may seem strange to most shinobi, but it can often mean the difference between life and death."
		"DOTA_Tooltip_ability_item_sarutobis_helm_bonus_damage"						"Attack Damage: +"
		"DOTA_Tooltip_ability_item_sarutobis_helm_bonus_armor"						"Armor: +"
		"DOTA_Tooltip_ability_item_sarutobis_helm_lifesteal_bonus"					"Lifesteal: +"
		"DOTA_Tooltip_ability_item_sarutobis_helm_hp_reg"							"HP Reg: +"

		//Poison Gauntlets
    	"DOTA_Tooltip_ability_item_poison_gauntlets"								"Petrification Gauntlets"
    	"DOTA_Tooltip_ability_item_poison_gauntlets_Description"					"Passive: Poison Attack - Poisons the target, dealing %damage_per_second% damage per second and decreasing %movespeed_slow%%% Movementspeed for %duration% seconds.\n\nPoison Gauntlets is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.  Poison Gauntlets can be combined with Lifesteal Attack Modifiers."
		"DOTA_Tooltip_ability_item_poison_gauntlets_Lore"							"Recently, Kirigakure has begun to equip every new shinobi a pair of these special gauntlets. Those who use these gauntlets in combat can inflict upon their foes a deadly poison, slowing and damaging their victim overtime."
		"DOTA_Tooltip_ability_item_poison_gauntlets_bonus_damage"					"Attack Damage: +"
		"DOTA_Tooltip_ability_item_poison_gauntlets_attackspeed"					"Bonus Attackspeed: +"
		"DOTA_Tooltip_modifier_orb_of_venom_wc3_debuff"								"Poison Gauntlets"
		"DOTA_Tooltip_modifier_orb_of_venom_wc3_debuff_description"					"-30%% Movementspeed\n20 Damage per Second"


		//Kusanagi
    	"DOTA_Tooltip_ability_item_kusanagi"										"Kusanagi"
		"DOTA_Tooltip_ability_item_kusanagi_Description"							"Passive: Corruption - Your attacks reduce target's armor for 15 seconds.\n\nDesolator is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_item_kusanagi_Lore"									"The legendary sword that Orochimaru wields into battle, this powerful weapon is known to be the sharpest of all blades."
		"DOTA_Tooltip_ability_item_kusanagi_bonus_damage"							"Attack Damage: +"
		"DOTA_Tooltip_kusanagi_corruption"											"Kusanagi"
		"DOTA_Tooltip_kusanagi_corruption_description"									"-6 Armor"

		//Shuko
    	"DOTA_Tooltip_ability_item_shuko"											"Shuko"
		"DOTA_Tooltip_ability_item_shuko_Lore"										"A weapon for shinobi who focus more on speed rather than strength, it can slice and dice enemies at intense speeds."
		"DOTA_Tooltip_ability_item_shuko_attackspeed"								"Bonus Attackspeed: +"
		"DOTA_Tooltip_ability_item_shuko_bonus_agi"									"Agility: +"
		"DOTA_Tooltip_ability_item_shuko_movementspeed_percentage"					"Movement Percentage: +"
		"DOTA_Tooltip_item_shuko_ms_modifier"										"Shuko"
		"DOTA_Tooltip_item_shuko_ms_modifier_description"							"+10%% Movementspeed"

		//Raijin
    	"DOTA_Tooltip_ability_item_raijin"											"Raijin"
    	"DOTA_Tooltip_ability_item_raijin_Description"								"Passive: Chain Lightning - Grants a %lightning_chance%%% chance on attack to release a Chain Lightning that hits %lightning_bounces% targets, dealing %lightning_damage% damage.\n\nRaijin is a Unique Attack Modifier that stacks with other Unique Attack Modifiers, but overrides them when Chain Lightning occurs. "
		"DOTA_Tooltip_ability_item_raijin_Lore"										"This energy based sword was once owned by Tobirama Senju, the Second Hokage. It's wielder is able to manipulate lightning in order to unleash devestating attacks upon their foes."
		"DOTA_Tooltip_ability_item_raijin_attackspeed"								"Bonus Attackspeed: +"
		"DOTA_Tooltip_ability_item_raijin_bonus_damage"								"Attack Damage: +"

		//Nidaime's Helm
    	"DOTA_Tooltip_ability_item_nidaimes_helm"									"Nidaime's Helm"
    	"DOTA_Tooltip_ability_item_nidaimes_helm_Description"						"Active: Frenzy - Gives %frenzy_as% attack speed and %frenzy_ms%%% movement speed. Lasts %frenzy_duration% seconds.\nPassive: Lifesteal - Grants %lifesteal_bonus%%% lifesteal on attacks.\n\nNidaime's Helm is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_item_nidaimes_helm_Lore"								"The Second Hokage Tobirama Senju wore a unique helm into battle, giving him a distinct appearance on the battlefield. Simply wearing the helm once owned by him inspires many to do great deeds in battle."
		"DOTA_Tooltip_ability_item_nidaimes_helm_lifesteal_bonus"					"%Lifesteal:"
		"DOTA_Tooltip_custom_frenzy"												"Frenzy"
		"DOTA_Tooltip_custom_frenzy_description"									"+100%% Attackspeed\n+15%% Movementspeed"

		//Chakra Smasher
    	"DOTA_Tooltip_ability_item_chakra_smasher"									"Chakra Smasher"
		"DOTA_Tooltip_ability_item_chakra_smasher_Description"						"Active: Purge - Purges a target unit, removing its buffs, and slowing it. Instantly kills summoned units.\nPassive: Manabreak - Your attacks burn %mana_per_hit_heroes% mana and deal the same amount in physical damage. Does not stack with other manabreak abilities."
		"DOTA_Tooltip_ability_item_chakra_smasher_Lore"								"Long ago, the Raikage of Kumogakure owned a powerful war hammer charged with his own immense chakra. The weapon soon became too powerful, and was said to have been sealed away deep inside the mountains."
		"DOTA_Tooltip_ability_item_chakra_smasher_bonus_agi"						"Agility: +"
		"DOTA_Tooltip_ability_item_chakra_smasher_bonus_int"						"Intelligence: +"
		"DOTA_Tooltip_chakra_smasher_purge"											"Chakra Smasher"
		"DOTA_Tooltip_chakra_smasher_purge_description"								"-50%% Movementspeed"

		//Amenonuhoko - Sword of Nunoboko
    	"DOTA_Tooltip_ability_item_sword_of_nunoboko"								"Sword of Nunoboko"
    	"DOTA_Tooltip_ability_item_sword_of_nunoboko_description"					"Drops upon death."
		"DOTA_Tooltip_ability_item_sword_of_nunoboko_Lore"							"A legendary weapon, said to be used by the Sage of the Six Paths when shaping the world."
		"DOTA_Tooltip_ability_item_sword_of_nunoboko_bonus_damage"					"Attack Damage: + "

		//Conch Shell Mace
    	"DOTA_Tooltip_ability_item_conch_shell_mace"								"Conch Shell Mace"
    	"DOTA_Tooltip_ability_item_conch_shell_mace_Description"					"Passive: Pierce - Grants a 35%% chance to deal 100 bonus damage.\nPassive: True Strike - Prevents your attacks from missing. True Strike does not work when attacking enemy structures."
		"DOTA_Tooltip_ability_item_conch_shell_mace_Lore"							"Kotetsu's signature mace is riddled with sharp protusions all across its surface. This grants the weapon a great amount of destructive power, creating impacts that can be felt even after dodging the main attack."
		"DOTA_Tooltip_ability_item_conch_shell_mace_bonus_damage"					"Attack Damage: + "
		"DOTA_Tooltip_ability_item_conch_shell_mace_attackspeed"					"Bonus Attack Speed: + "

		//Silver Hands
    	"DOTA_Tooltip_ability_item_silver_hands"									"Silver Hands"
    	"DOTA_Tooltip_ability_item_silver_hands_description"						"Passive: Cleave - Deals %aoe_damage_percent% %% of attack damage in an area around the target. Ranged units cannot Cleave."
    	"DOTA_Tooltip_ability_item_silver_hands_Lore"								"Once the Silver Watches have been smelted into a glove, a divine power will be awakened, one which will be able to crush those who fall prey to this metallic glove."
		"DOTA_Tooltip_ability_item_silver_hands_bonus_damage"						"Attack Damage: + "
		"DOTA_Tooltip_ability_item_silver_hands_bonus_hp_reg_constant"				"Hp Regeneration: + "
		"DOTA_Tooltip_ability_item_silver_hands_bonus_mana_regen_percentage"		"%Chakra Regeneration: + "
		
		//Solar Blade
    	"DOTA_Tooltip_ability_item_solar_blade"										"Solar Blade"
    	"DOTA_Tooltip_ability_item_solar_blade_Description"							"Passive: Fire - Deals %aoe_damage% damage per second and blinds enemies in a %radius% radius."	
		"DOTA_Tooltip_ability_item_solar_blade_Lore"								"Forged with the power of the Red Sun, this sword can burn anything it touches into ashes."
		"DOTA_Tooltip_ability_item_solar_blade_bonus_damage"						"Attack Damage: + "
		"modifier_item_radiance_datadriven_aura_emitter"											"Solar Blade"
		"modifier_item_radiance_datadriven_aura_emitter_description"								"Enemy Units lose 40 HP per second in 500 AOE."
		"modifier_item_radiance_datadriven_aura"									"Solar Blade"
		"modifier_item_radiance_datadriven_aura_description"						"This Unit burns and loses HP each second."

		//Gale Blade
    	"DOTA_Tooltip_ability_item_gale_blade"										"Gale Blade"
		"DOTA_Tooltip_ability_item_gale_blade_Lore"									"Made from the leaves of Konoha and the metal of Imagakure, the Gale Blade is a special weapon and a unique combination of the two nation's heritages."
		"DOTA_Tooltip_ability_item_gale_blade_bonus_damage"							"Attack Damage: + "
		"DOTA_Tooltip_ability_item_gale_blade_crit_bonus"							"%Critical Damage: "
		"DOTA_Tooltip_ability_item_gale_blade_crit_chance"							"%Critical Chance: "

		//Iron Crow
    	"DOTA_Tooltip_ability_item_iron_crow"										"Iron Crow"
    	"DOTA_Tooltip_ability_item_iron_crow_Description"							"Passive: Bash - Gives a %bash_chance%%% chance to stun for %bash_duration% seconds."
		"DOTA_Tooltip_ability_item_iron_crow_Lore"									"The Iron Crow was an old weapon that was first used during the Second Shinobi Wars. Its main advantage came from its ability to overcome a foe with a single blow, disabling the target completely."
		"DOTA_Tooltip_ability_item_iron_crow_bonus_damage"							"Attack Damage: + "
		"DOTA_Tooltip_ability_item_iron_crow_bonus_str"								"Strength: + "
		"DOTA_Tooltip_iron_crow_bash"												"Iron Crow"
		"DOTA_Tooltip_iron_crow_bash_description"									"This Unit is stunned."

		//Probagation
    	"DOTA_Tooltip_ability_item_probagation"										"Scroll of Seals"
    	"DOTA_Tooltip_ability_item_probagation_Description"							"Active: Mirror Image - Creates 3 images of your hero that last 20 seconds.\n\nMelee images deal tbd%% damage and take tbd%% damage, while Ranged images deal tbd%% and take tbd%% damage.\n"
		"DOTA_Tooltip_ability_item_probagation_Note0"								"Has a 0.1 second cast time during which you are invulnerable."
		"DOTA_Tooltip_ability_item_probagation_Note1"								"Many effects are removed upon using Probagation."
		"DOTA_Tooltip_ability_item_probagation_Lore"								"Seen by only a few select eyes, this old weapon was once used by the Hyuuga clan during the First Shinobi Wars. Since then, this weapon has been sealed into the earth, waiting to be used once again."
		"DOTA_Tooltip_ability_item_probagation_bonus_str"							"Strength: + "
		"DOTA_Tooltip_ability_item_probagation_bonus_int"							"Intelligence: + "
		"DOTA_Tooltip_ability_item_probagation_bonus_agi"							"Agility: + "
		"DOTA_Tooltip_ability_item_probagation_movementspeed_percentage"			"%Movement Speed: + "
    	"DOTA_Tooltip_ability_item_probagation_attackspeed"							"Bonus Attack Speed: + "

    	//Assassin's Cloak
    	"DOTA_Tooltip_ability_item_assassins_cloak"									"Akatsuki Cloak"
		"DOTA_Tooltip_ability_item_assassins_cloak_Lore"							"In the shinobi world, the use of stealth is the difference between being the assassin or the assassinated. With this dark cloak, the user can strike in silence, delivering a decisive blow when the time is just right."
    	"DOTA_Tooltip_ability_item_assassins_cloak_bonus_attack_speed"				"Bonus Attack Speed: + "
